	params	logisticregression__C	logisticregression__l1_ratio	iteration0_mcc	iteration0_precision_recall_auc	iteration0_roc_auc	iteration1_mcc	iteration1_precision_recall_auc	iteration1_roc_auc	iteration2_mcc	iteration2_precision_recall_auc	iteration2_roc_auc	iteration3_mcc	iteration3_precision_recall_auc	iteration3_roc_auc	iteration4_mcc	iteration4_precision_recall_auc	iteration4_roc_auc	iteration5_mcc	iteration5_precision_recall_auc	iteration5_roc_auc	iteration6_mcc	iteration6_precision_recall_auc	iteration6_roc_auc	iteration7_mcc	iteration7_precision_recall_auc	iteration7_roc_auc	iteration8_mcc	iteration8_precision_recall_auc	iteration8_roc_auc	iteration9_mcc	iteration9_precision_recall_auc	iteration9_roc_auc	mean_mcc	std_mcc	mean_precision_recall_auc	std_precision_recall_auc	mean_roc_auc	std_roc_auc
0	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.0}	0.0001	0.0	0.44114940169152966	0.6404355029991703	0.7550505050505051	0.5438483330175762	0.6780366115589951	0.7752525252525253	0.5438483330175762	0.6938717944355199	0.7676767676767677	0.4923659639173309	0.6527782765489164	0.7676767676767676	0.5959595959595959	0.7043454190351766	0.7702020202020202	0.5438483330175762	0.6773037251231977	0.7803030303030303	0.4923659639173309	0.700834602224426	0.7878787878787878	0.6455022270395531	0.7632497448308422	0.7954545454545454	0.5438483330175762	0.6518923641339214	0.7727272727272727	0.5438483330175762	0.7039958069876934	0.7752525252525252	0.538658481761322	0.05639906568028608	0.6866743847877859	0.03557087922582485	0.7747474747474747	0.011280717554041026
1	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.1}	0.0001	0.1	-0.020515248496555453	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.48396990740740736	0.5	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.48396990740740736	0.5	-0.08206099398622181	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.08206099398622181	0.5309027777777777	0.5202020202020202	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.028975171487984515	0.06925126026102175	0.49784143518518514	0.025368427349908972	0.4898989898989899	0.027353664662073965
2	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.2}	0.0001	0.2	-0.07537783614444091	0.48396990740740736	0.5	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.08206099398622181	0.5461805555555556	0.5606060606060606	0.050251890762960605	0.5094907407407407	0.4797979797979798	-0.020515248496555453	0.5094907407407407	0.4797979797979798	0.0	0.46956018518518516	0.45959595959595956	0.0	0.46956018518518516	0.45959595959595956	-0.08206099398622181	0.4585648148148148	0.43939393939393934	0.020515248496555453	0.5175925925925925	0.5	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.02713089273401458	0.07107039695839866	0.4881539351851851	0.03069518793925554	0.4757575757575757	0.03785446282169751
3	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.3}	0.0001	0.3	-0.08206099398622181	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.47766203703703697	0.4797979797979798	0.020515248496555453	0.5309027777777777	0.5202020202020202	-0.020515248496555453	0.5094907407407407	0.4797979797979798	0.0	0.5175925925925925	0.5	-0.07537783614444091	0.48396990740740736	0.5	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.0	0.46956018518518516	0.45959595959595956	-0.04518012418954328	0.04688184495300353	0.4842534722222222	0.026261849949445734	0.4737373737373737	0.028649222068932886
4	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.4}	0.0001	0.4	0.08206099398622181	0.5309027777777777	0.5202020202020202	-0.020515248496555453	0.48396990740740736	0.5	-0.020515248496555453	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5175925925925925	0.5	0.0	0.48396990740740736	0.5	-0.020515248496555453	0.48396990740740736	0.5	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.0	0.48396990740740736	0.5	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.47766203703703697	0.4797979797979798	-0.01005037815259212	0.04864416865393962	0.48568287037037033	0.02278950239726475	0.4858585858585859	0.027020070906045655
5	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.5}	0.0001	0.5	0.020515248496555453	0.5175925925925925	0.5	0.020515248496555453	0.5372106481481481	0.5404040404040404	0.020515248496555453	0.5309027777777777	0.5202020202020202	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.020515248496555453	0.5239004629629629	0.5202020202020202	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.0	0.5094907407407407	0.4797979797979798	-0.03353929087578809	0.05175228929882998	0.4973842592592591	0.032333812397311965	0.4818181818181818	0.03743284069949444
6	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.6}	0.0001	0.6	0.0	0.5309027777777777	0.5202020202020202	0.050251890762960605	0.5461805555555556	0.5606060606060606	0.0	0.48396990740740736	0.5	-0.020515248496555453	0.48396990740740736	0.5	0.08206099398622181	0.5461805555555556	0.5606060606060606	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.5094907407407407	0.4797979797979798	0.050251890762960605	0.5175925925925925	0.5	-0.07537783614444091	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.0006683157841780904	0.06322831822053458	0.5091724537037037	0.03143409814378507	0.5080808080808081	0.03833063830507127
7	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.7}	0.0001	0.7	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.020515248496555453	0.5175925925925925	0.5	0.0	0.48396990740740736	0.5	-0.020515248496555453	0.48396990740740736	0.5	-0.020515248496555453	0.5094907407407407	0.4797979797979798	0.0	0.5175925925925925	0.5	0.0	0.5094907407407407	0.4797979797979798	0.0	0.5372106481481481	0.5404040404040404	0.050251890762960605	0.5461805555555556	0.5606060606060606	-0.020515248496555453	0.5239004629629629	0.5202020202020202	0.0018442787539699394	0.02728449517539074	0.5160300925925926	0.020512667768719513	0.51010101010101	0.025642333689777468
8	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.8}	0.0001	0.8	-0.020515248496555453	0.5094907407407407	0.4797979797979798	0.050251890762960605	0.5094907407407407	0.4797979797979798	0.0	0.5094907407407407	0.4797979797979798	0.0	0.5372106481481481	0.5404040404040404	0.050251890762960605	0.5461805555555556	0.5606060606060606	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.08206099398622181	0.4585648148148148	0.43939393939393934	0.020515248496555453	0.5309027777777777	0.5202020202020202	0.0	0.5175925925925925	0.5	-0.008413345494307787	0.04603537402799779	0.5097974537037037	0.027539082493586678	0.49393939393939396	0.0369450955537918
9	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 0.9}	0.0001	0.9	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.020515248496555453	0.48396990740740736	0.5	0.050251890762960605	0.5461805555555556	0.5606060606060606	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.050251890762960605	0.5175925925925925	0.5	-0.03676677869523549	0.050890557048494996	0.49220486111111106	0.03148618605253227	0.48383838383838385	0.03785446282169751
10	{'logisticregression__C': 0.0001, 'logisticregression__l1_ratio': 1.0}	0.0001	1.0	0.0	0.5094907407407407	0.4797979797979798	-0.08206099398622181	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.48396990740740736	0.5	0.0	0.48396990740740736	0.5	-0.08206099398622181	0.4585648148148148	0.43939393939393934	0.07537783614444091	0.48396990740740736	0.5	0.08206099398622181	0.5372106481481481	0.5404040404040404	-0.020515248496555453	0.5175925925925925	0.5	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.014360673947588814	0.05846745843818999	0.48724537037037036	0.026278858084050102	0.4818181818181818	0.032224878421563394
11	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.0}	0.001	0.0	0.6490612250874742	0.6697177142030083	0.7803030303030303	0.6490612250874742	0.7385872904650577	0.7828282828282829	0.6030226891555273	0.7157767669820752	0.7803030303030303	0.6490612250874742	0.635131515156025	0.76010101010101	0.5959595959595959	0.7391200717834429	0.7803030303030303	0.6490612250874742	0.7441706316278748	0.7878787878787877	0.6490612250874742	0.7575720559015193	0.8055555555555555	0.696969696969697	0.7681506851329545	0.8005050505050505	0.5959595959595959	0.6723943558615256	0.7777777777777777	0.5959595959595959	0.707842626104823	0.7702020202020202	0.6333177299441384	0.03398617549610543	0.7148463713218305	0.04336247186823908	0.7825757575757575	0.013226474662975721
12	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.1}	0.001	0.1	0.050251890762960605	0.5309027777777777	0.5202020202020202	0.050251890762960605	0.5309027777777777	0.5202020202020202	0.0	0.5094907407407407	0.4797979797979798	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.08206099398622181	0.5461805555555556	0.5606060606060606	-0.07537783614444091	0.48396990740740736	0.5	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.0	0.5461805555555556	0.5606060606060606	-0.020515248496555453	0.46956018518518516	0.45959595959595956	-0.010925940032455818	0.07417825868927724	0.5071527777777778	0.03614112816412894	0.502020202020202	0.04611688530172104
13	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.2}	0.001	0.2	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5372106481481481	0.5404040404040404	0.07537783614444091	0.5239004629629629	0.5202020202020202	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.5175925925925925	0.5	-0.07537783614444091	0.48396990740740736	0.5	-0.020515248496555453	0.5175925925925925	0.5	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.028975171487984515	0.06754196746820193	0.49564236111111104	0.03278570913219719	0.4858585858585858	0.038152768954115304
14	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.3}	0.001	0.3	-0.020515248496555453	0.5239004629629629	0.5202020202020202	0.020515248496555453	0.5239004629629629	0.5202020202020202	-0.08206099398622181	0.4585648148148148	0.43939393939393934	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.48396990740740736	0.5	0.050251890762960605	0.5239004629629629	0.5202020202020202	-0.07537783614444091	0.48396990740740736	0.5	0.0	0.46956018518518516	0.45959595959595956	0.0	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.48396990740740736	0.5	-0.03810341026359167	0.05555705881826356	0.48798611111111106	0.02651659129959768	0.4858585858585858	0.0330584180703935
15	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.4}	0.001	0.4	-0.020515248496555453	0.5175925925925925	0.5	0.0	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5239004629629629	0.5202020202020202	0.0	0.5309027777777777	0.5202020202020202	0.020515248496555453	0.5309027777777777	0.5202020202020202	-0.07537783614444091	0.48396990740740736	0.5	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.5239004629629629	0.5202020202020202	-0.07537783614444091	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5461805555555556	0.5606060606060606	-0.0216912114663473	0.04288113053732348	0.5063136574074074	0.030723413602610335	0.502020202020202	0.03492606728589884
16	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.5}	0.001	0.5	0.0	0.5094907407407407	0.4797979797979798	-0.020515248496555453	0.48396990740740736	0.5	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.0	0.47766203703703697	0.4797979797979798	0.0	0.5094907407407407	0.4797979797979798	0.0	0.5175925925925925	0.5	0.12309149097933272	0.5461805555555556	0.5606060606060606	0.020515248496555453	0.5175925925925925	0.5	-0.009589308464099635	0.0635329541605319	0.4999594907407407	0.026710908641837405	0.4878787878787879	0.03187113687865113
17	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.6}	0.001	0.6	-0.07537783614444091	0.48396990740740736	0.5	-0.050251890762960605	0.47766203703703697	0.4797979797979798	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.48396990740740736	0.5	0.050251890762960605	0.5239004629629629	0.5202020202020202	-0.020515248496555453	0.5175925925925925	0.5	0.0	0.5372106481481481	0.5404040404040404	0.050251890762960605	0.5239004629629629	0.5202020202020202	0.0	0.46956018518518516	0.45959595959595956	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.009796554559785241	0.04988749681495284	0.5024537037037036	0.027942597120766202	0.502020202020202	0.029275508578160508
18	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.7}	0.001	0.7	0.020515248496555453	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.0	0.47766203703703697	0.4797979797979798	0.0	0.5309027777777777	0.5202020202020202	0.050251890762960605	0.5094907407407407	0.4797979797979798	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.46956018518518516	0.45959595959595956	0.0	0.5461805555555556	0.5606060606060606	0.050251890762960605	0.5461805555555556	0.5606060606060606	0.0	0.48396990740740736	0.5	-0.015282813324573787	0.057398110843277256	0.4958738425925925	0.03456934419610829	0.49191919191919187	0.04384867500632918
19	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.8}	0.001	0.8	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5175925925925925	0.5	0.0	0.48396990740740736	0.5	-0.020515248496555453	0.47766203703703697	0.4797979797979798	0.08206099398622181	0.5372106481481481	0.5404040404040404	0.08206099398622181	0.5461805555555556	0.5606060606060606	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5309027777777777	0.5202020202020202	0.08206099398622181	0.5309027777777777	0.5202020202020202	0.00046106968849248393	0.08276883693333478	0.500011574074074	0.03596805610875211	0.49393939393939384	0.04369327460608308
20	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 0.9}	0.001	0.9	-0.050251890762960605	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5175925925925925	0.5	-0.07537783614444091	0.48396990740740736	0.5	-0.020515248496555453	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.020515248496555453	0.5239004629629629	0.5202020202020202	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.050251890762960605	0.47766203703703697	0.4797979797979798	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.0	0.46956018518518516	0.45959595959595956	-0.04405073871687269	0.04854528504334466	0.4806597222222221	0.02262912863863542	0.4737373737373737	0.027020070906045652
21	{'logisticregression__C': 0.001, 'logisticregression__l1_ratio': 1.0}	0.001	1.0	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5175925925925925	0.5	-0.08206099398622181	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5461805555555556	0.5606060606060606	0.0	0.4585648148148148	0.43939393939393934	-0.030772872744833184	0.06541330225751828	0.4924363425925926	0.03607467695553722	0.48383838383838373	0.04446484584301464
22	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.0}	0.01	0.0	0.6455022270395531	0.8220243703992638	0.8308080808080808	0.5959595959595959	0.8055135603029274	0.8207070707070706	0.5959595959595959	0.7659582515421721	0.813131313131313	0.5484315777870906	0.7672867228517384	0.8131313131313131	0.5959595959595959	0.8065267768099131	0.8282828282828283	0.5484315777870906	0.8320666075458387	0.8409090909090909	0.6030226891555273	0.8590321684816233	0.8434343434343433	0.6455022270395531	0.8408484977978725	0.8383838383838385	0.6490612250874742	0.8146887015457067	0.8308080808080809	0.6455022270395531	0.7294378893824848	0.792929292929293	0.607333253881463	0.03866855061801063	0.8043383546659542	0.03940571080633851	0.8252525252525251	0.015557596029828832
23	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.1}	0.01	0.1	0.4452530846175245	0.7239266138745695	0.7550505050505051	0.45579764825276364	0.7576099953538702	0.7803030303030303	0.4452530846175245	0.817108559941926	0.856060606060606	0.30151134457776363	0.711801457304633	0.7828282828282829	0.6005325641789633	0.8429802556118347	0.8358585858585859	0.5525429845253618	0.8174315196366738	0.8358585858585859	0.35500323670398953	0.7243586271743101	0.7954545454545455	0.6140882486291178	0.8686147052072085	0.8762626262626263	0.3947710169758614	0.8539868156117727	0.8459595959595959	0.4452530846175245	0.8381620825377276	0.8762626262626263	0.4610006297696395	0.10171564398003392	0.7955980632254527	0.0600126504813175	0.8239898989898989	0.042723312533876526
24	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.2}	0.01	0.2	0.0	0.4585648148148148	0.43939393939393934	0.0	0.48396990740740736	0.5	0.0	0.5094907407407407	0.4797979797979798	0.0	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.48396990740740736	0.5	0.0	0.46956018518518516	0.45959595959595956	0.0	0.46956018518518516	0.45959595959595956	0.050251890762960605	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.01758816176703621	0.04278794317103921	0.47793981481481485	0.019236340919873425	0.4676767676767676	0.023712884662167037
25	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.3}	0.01	0.3	-0.020515248496555453	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.46956018518518516	0.45959595959595956	0.0	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.5239004629629629	0.5202020202020202	0.020515248496555453	0.5175925925925925	0.5	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5175925925925925	0.5	0.0	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.48396990740740736	0.5	-0.023281666627510363	0.03067487006101899	0.48465277777777765	0.02539532554783077	0.4757575757575757	0.02825074338505461
26	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.4}	0.01	0.4	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.07537783614444091	0.48396990740740736	0.5	-0.020515248496555453	0.46956018518518516	0.45959595959595956	0.0	0.5372106481481481	0.5404040404040404	0.020515248496555453	0.48396990740740736	0.5	0.0	0.47766203703703697	0.4797979797979798	0.050251890762960605	0.5239004629629629	0.5202020202020202	0.0	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.5175925925925925	0.5	-0.007076713925951605	0.04368570688816767	0.49528935185185186	0.02902373538989597	0.49191919191919187	0.03187113687865116
27	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.5}	0.01	0.5	0.050251890762960605	0.5239004629629629	0.5202020202020202	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.07537783614444091	0.4585648148148148	0.43939393939393934	-0.07537783614444091	0.4585648148148148	0.43939393939393934	0.0	0.47766203703703697	0.4797979797979798	-0.050251890762960605	0.5094907407407407	0.4797979797979798	0.0	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5372106481481481	0.5404040404040404	-0.020515248496555453	0.5239004629629629	0.5202020202020202	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.014614497540395696	0.05315752761970547	0.4948321759259259	0.03313487421327292	0.48383838383838373	0.039034011437547346
28	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.6}	0.01	0.6	-0.07537783614444091	0.48396990740740736	0.5	0.050251890762960605	0.5175925925925925	0.5	-0.020515248496555453	0.48396990740740736	0.5	-0.07537783614444091	0.48396990740740736	0.5	-0.07537783614444091	0.48396990740740736	0.5	-0.020515248496555453	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.46956018518518516	0.45959595959595956	0.0	0.5175925925925925	0.5	0.050251890762960605	0.5461805555555556	0.5606060606060606	-0.03174158961893942	0.051882411584033165	0.4965856481481481	0.024958095190476464	0.49595959595959593	0.028250743385054587
29	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.7}	0.01	0.7	-0.050251890762960605	0.5094907407407407	0.4797979797979798	0.0	0.48396990740740736	0.5	0.07537783614444091	0.5239004629629629	0.5202020202020202	0.0	0.5372106481481481	0.5404040404040404	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5309027777777777	0.5202020202020202	-0.08206099398622181	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.48396990740740736	0.5	-0.08206099398622181	0.5094907407407407	0.4797979797979798	0.0	0.46956018518518516	0.45959595959595956	-0.023235089130389085	0.06180078532740504	0.4965624999999999	0.029527933296049337	0.4878787878787879	0.0345999530738455
30	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.8}	0.01	0.8	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.07537783614444091	0.48396990740740736	0.5	-0.07537783614444091	0.46956018518518516	0.45959595959595956	0.020515248496555453	0.48396990740740736	0.5	0.0	0.47766203703703697	0.4797979797979798	0.020515248496555453	0.5372106481481481	0.5404040404040404	-0.020515248496555453	0.5175925925925925	0.5	0.050251890762960605	0.5175925925925925	0.5	0.08206099398622181	0.5461805555555556	0.5606060606060606	0.0	0.5175925925925925	0.5	-0.007998853302936577	0.05575712418647068	0.5020891203703702	0.028417926127519165	0.5	0.03158529131194229
31	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 0.9}	0.01	0.9	0.050251890762960605	0.5094907407407407	0.4797979797979798	0.050251890762960605	0.5239004629629629	0.5202020202020202	0.0	0.48396990740740736	0.5	0.0	0.5094907407407407	0.4797979797979798	-0.07537783614444091	0.47766203703703697	0.4797979797979798	0.0	0.48396990740740736	0.5	0.020515248496555453	0.5175925925925925	0.5	-0.08206099398622181	0.4585648148148148	0.43939393939393934	0.0	0.5175925925925925	0.5	0.050251890762960605	0.5175925925925925	0.5	0.0013832090654774544	0.04760173344097381	0.4999826388888889	0.022135096002814648	0.4898989898989899	0.021820675752215038
32	{'logisticregression__C': 0.01, 'logisticregression__l1_ratio': 1.0}	0.01	1.0	-0.12309149097933272	0.4585648148148148	0.43939393939393934	-0.020515248496555453	0.48396990740740736	0.5	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.12309149097933272	0.4585648148148148	0.43939393939393934	0.050251890762960605	0.5239004629629629	0.5202020202020202	0.0	0.5175925925925925	0.5	-0.07537783614444091	0.47766203703703697	0.4797979797979798	-0.07537783614444091	0.46956018518518516	0.45959595959595956	-0.08206099398622181	0.46956018518518516	0.45959595959595956	-0.020515248496555453	0.47766203703703697	0.4797979797979798	-0.05451560906083604	0.055507735834001724	0.4814699074074073	0.022330645510362294	0.47575757575757577	0.026597195499167028
