	params	logisticregression__C	logisticregression__l1_ratio	iteration0_mcc	iteration0_precision_recall_auc	iteration0_roc_auc	iteration1_mcc	iteration1_precision_recall_auc	iteration1_roc_auc	iteration2_mcc	iteration2_precision_recall_auc	iteration2_roc_auc	iteration3_mcc	iteration3_precision_recall_auc	iteration3_roc_auc	iteration4_mcc	iteration4_precision_recall_auc	iteration4_roc_auc	iteration5_mcc	iteration5_precision_recall_auc	iteration5_roc_auc	iteration6_mcc	iteration6_precision_recall_auc	iteration6_roc_auc	iteration7_mcc	iteration7_precision_recall_auc	iteration7_roc_auc	iteration8_mcc	iteration8_precision_recall_auc	iteration8_roc_auc	iteration9_mcc	iteration9_precision_recall_auc	iteration9_roc_auc	mean_mcc	std_mcc	mean_precision_recall_auc	std_precision_recall_auc	mean_roc_auc	std_roc_auc
33	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.0}	0.1	0.0	0.5484315777870906	0.8811713559886074	0.8712121212121211	0.494949494949495	0.8645845290714469	0.8560606060606061	0.502518907629606	0.8199410486580138	0.8560606060606061	0.494949494949495	0.84719626123205	0.8661616161616161	0.5959595959595959	0.861187229033741	0.8787878787878787	0.502518907629606	0.8661832201440494	0.8686868686868686	0.5959595959595959	0.8771486137322764	0.8661616161616161	0.5949422064001082	0.8732660173864819	0.8636363636363636	0.6455022270395531	0.857302997529972	0.8712121212121213	0.494949494949495	0.7732103287056155	0.8207070707070707	0.547068150325364	0.056649145638916945	0.8521191601482254	0.032772359496387043	0.8618686868686867	0.01601761393151005
34	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.1}	0.1	0.1	0.696969696969697	0.915434495804115	0.9141414141414141	0.74715612106153	0.8929454848506353	0.8838383838383839	0.696969696969697	0.8969619179195765	0.9166666666666665	0.696969696969697	0.9034458179801318	0.9166666666666666	0.74715612106153	0.9055250122835203	0.9116161616161615	0.74715612106153	0.9234762541380189	0.9267676767676767	0.74715612106153	0.8953799465242274	0.8838383838383838	0.74715612106153	0.9111155884654216	0.904040404040404	0.6975184488828855	0.8996091438820198	0.9116161616161615	0.696969696969697	0.8814683510026649	0.9090909090909091	0.7221177842069324	0.026393231513175658	0.9025362012850332	0.012087213320145477	0.9078282828282827	0.013946162900488947
35	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.2}	0.1	0.2	0.696969696969697	0.91274457867736	0.9116161616161615	0.74715612106153	0.8872466656714241	0.8762626262626262	0.74715612106153	0.9261830602143901	0.9368686868686869	0.696969696969697	0.9027709554030954	0.9166666666666666	0.74715612106153	0.9117437790649006	0.9217171717171716	0.74715612106153	0.9267872949490598	0.9368686868686869	0.74715612106153	0.9067549250555788	0.8939393939393939	0.74715612106153	0.9264692825258213	0.9242424242424242	0.74715612106153	0.9312201822795443	0.9393939393939394	0.696969696969697	0.9135723041244197	0.9343434343434344	0.7321001938339802	0.024242345968626306	0.9145493027965594	0.013589682392255975	0.919191919191919	0.020652936273375944
36	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.3}	0.1	0.3	0.6975184488828855	0.9145429140425055	0.9065656565656566	0.6975184488828855	0.8877727494308911	0.866161616161616	0.74715612106153	0.9261830602143901	0.9368686868686869	0.6455022270395531	0.888512820221047	0.9141414141414141	0.6975184488828855	0.9117437790649006	0.9217171717171716	0.6975184488828855	0.9318714137288306	0.9444444444444444	0.6975184488828855	0.9012842476500356	0.8863636363636364	0.74715612106153	0.9200360823060714	0.9217171717171717	0.6975184488828855	0.9237249216921785	0.9318181818181819	0.6975184488828855	0.9061318279339435	0.9318181818181819	0.702244361134281	0.028694060297879315	0.9111803816284795	0.015223406985883854	0.9161616161616161	0.024186242418946798
37	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.4}	0.1	0.4	0.6975184488828855	0.9064910379350739	0.8989898989898989	0.6487491201346025	0.8939175305756722	0.8712121212121211	0.6975184488828855	0.9261830602143901	0.9368686868686869	0.6455022270395531	0.8881713420534819	0.9141414141414141	0.6975184488828855	0.9166597146499108	0.9267676767676767	0.6975184488828855	0.9290800193933189	0.9419191919191919	0.6975184488828855	0.8920996934730878	0.8787878787878788	0.74715612106153	0.9292608743595587	0.9368686868686869	0.6975184488828855	0.91949478091792	0.9267676767676767	0.6975184488828855	0.9239000815536464	0.9419191919191919	0.6924036610415883	0.028453515139439167	0.9125258135126062	0.01608556071000966	0.9174242424242424	0.026054874129296884
38	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.5}	0.1	0.5	0.6975184488828855	0.902262506863172	0.9015151515151516	0.6487491201346025	0.8960762927150012	0.8762626262626263	0.6975184488828855	0.9448986039299339	0.946969696969697	0.6975184488828855	0.878950373580427	0.9015151515151515	0.6975184488828855	0.9333457559812051	0.9343434343434343	0.7525489793561388	0.9272409767934066	0.9393939393939394	0.6975184488828855	0.8928498483899093	0.8813131313131313	0.8000946913656627	0.9324093321819295	0.9419191919191919	0.6975184488828855	0.9305202389542476	0.9343434343434343	0.6975184488828855	0.9431186314711466	0.9545454545454546	0.7084021933036603	0.040475140939214935	0.9181672560860378	0.023393244493466612	0.9212121212121213	0.028415792949322574
39	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.6}	0.1	0.6	0.6975184488828855	0.8945687436234318	0.8939393939393939	0.6487491201346025	0.8936398551041906	0.8712121212121212	0.6975184488828855	0.9448986039299339	0.946969696969697	0.6975184488828855	0.8635882262754244	0.8838383838383836	0.7525489793561388	0.9326180143672405	0.9318181818181818	0.7525489793561388	0.9219230982146585	0.9318181818181819	0.6455022270395531	0.8958940423823792	0.8863636363636364	0.8000946913656627	0.9377272107606776	0.9494949494949495	0.6487491201346025	0.9374053104045363	0.9419191919191919	0.6975184488828855	0.9447180752883068	0.952020202020202	0.7038266912918241	0.05125453590257214	0.916698118035078	0.02790261308092895	0.918939393939394	0.031392905514770364
40	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.7}	0.1	0.7	0.6975184488828855	0.8848687082617814	0.8661616161616161	0.6487491201346025	0.8843921917385187	0.8636363636363636	0.7525489793561388	0.9506886472199771	0.952020202020202	0.6487491201346025	0.8564482257875146	0.8661616161616161	0.7525489793561388	0.9168256019813357	0.9141414141414141	0.7525489793561388	0.9009991565064029	0.909090909090909	0.6455022270395531	0.8846406468138495	0.8838383838383838	0.7525489793561388	0.9318630132298134	0.946969696969697	0.7058891543857989	0.9402415113561187	0.946969696969697	0.6975184488828855	0.9297972821438295	0.9368686868686869	0.7054122436884883	0.04597459210250873	0.9080764985039143	0.030420890444864398	0.9085858585858586	0.03635740063755716
41	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.8}	0.1	0.8	0.6487491201346025	0.8645596943964275	0.851010101010101	0.6487491201346025	0.8662636121140386	0.8383838383838383	0.7525489793561388	0.9512970319225087	0.9545454545454545	0.6005325641789633	0.7979920236803129	0.8131313131313131	0.659832884433199	0.9076038999829323	0.898989898989899	0.7058891543857989	0.8826949925842518	0.8737373737373737	0.6455022270395531	0.8259946773197471	0.8737373737373737	0.7525489793561388	0.923409124794041	0.9419191919191919	0.7671227843410362	0.9298175819212999	0.9267676767676768	0.6975184488828855	0.9087319288885785	0.904040404040404	0.6878994262242919	0.05611034823563909	0.885836456760414	0.04804223203917873	0.8876262626262627	0.046016140399315175
42	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 0.9}	0.1	0.9	0.5525429845253618	0.8506454941459559	0.8358585858585859	0.5525429845253618	0.8426572821503684	0.8005050505050506	0.8112457445926347	0.9402089099419382	0.9393939393939394	0.4923659639173309	0.764855061246555	0.7676767676767677	0.659832884433199	0.8779716933462689	0.8611111111111112	0.659832884433199	0.8780093960201487	0.861111111111111	0.5949422064001082	0.7918099615426455	0.8686868686868687	0.7525489793561388	0.9277862906262029	0.9419191919191919	0.7671227843410362	0.9213802176769379	0.9015151515151515	0.659832884433199	0.8859193935566934	0.8787878787878789	0.6502810300957569	0.10402942249188012	0.8681243700253715	0.05729628657387252	0.8656565656565658	0.05527169599526235
43	{'logisticregression__C': 0.1, 'logisticregression__l1_ratio': 1.0}	0.1	1.0	0.5525429845253618	0.7373433221222528	0.7828282828282829	0.5222329678670935	0.8170510986079009	0.7702020202020201	0.7671227843410362	0.9399582248017406	0.9318181818181819	0.44114940169152966	0.7477120222063982	0.7424242424242424	0.4923659639173309	0.7909564860496879	0.7702020202020202	0.6140882486291178	0.8701896115937664	0.8434343434343434	0.4452530846175245	0.7218482561916298	0.8383838383838383	0.659832884433199	0.9399646420005372	0.9393939393939393	0.7671227843410362	0.9043032160181921	0.8737373737373737	0.659832884433199	0.8608080718593172	0.8459595959595959	0.5921543988796429	0.12095363120834011	0.8330134951451423	0.08227526508731663	0.8338383838383839	0.06802888447474806
44	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.0}	1.0	0.0	0.5484315777870906	0.8950633233556575	0.8813131313131313	0.5438483330175762	0.8673225577035347	0.8636363636363636	0.502518907629606	0.8305659905414386	0.8585858585858586	0.494949494949495	0.8677897664113292	0.8762626262626263	0.5959595959595959	0.8747752386410387	0.8888888888888888	0.502518907629606	0.8668194896945542	0.8737373737373737	0.5438483330175762	0.8715009626669639	0.8611111111111112	0.494949494949495	0.8681627670612346	0.8585858585858586	0.5484315777870906	0.8683315591015051	0.8838383838383839	0.494949494949495	0.8027371996141113	0.8282828282828283	0.5270405717676627	0.034192461006827546	0.8613068854791368	0.025831026957499552	0.8674242424242424	0.017586348834828427
45	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.1}	1.0	0.1	0.5959595959595959	0.9014566303382094	0.8939393939393939	0.74715612106153	0.8911597723369534	0.8888888888888888	0.5959595959595959	0.881327147171092	0.8964646464646464	0.5484315777870906	0.8905085363242959	0.904040404040404	0.6455022270395531	0.8928271118504495	0.9015151515151515	0.6490612250874742	0.9083111622994993	0.9116161616161615	0.696969696969697	0.8869261181240737	0.8712121212121212	0.6490612250874742	0.9153683132798001	0.909090909090909	0.6455022270395531	0.8869234733079221	0.898989898989899	0.5959595959595959	0.8661896566100715	0.8939393939393939	0.636956308795116	0.05682678183931173	0.8920997921642367	0.013891139974383487	0.8969696969696971	0.011467600246415056
46	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.2}	1.0	0.2	0.74715612106153	0.9250901238633016	0.9191919191919192	0.74715612106153	0.8988276111806841	0.8964646464646464	0.696969696969697	0.8944498189521635	0.9166666666666667	0.6490612250874742	0.9253457303329427	0.9368686868686869	0.696969696969697	0.9201133549599023	0.9292929292929293	0.74715612106153	0.9248518315975214	0.9242424242424242	0.74715612106153	0.8969288599613144	0.8888888888888888	0.74715612106153	0.9206752386815396	0.9141414141414141	0.6975184488828855	0.9132130095821187	0.9217171717171717	0.6975184488828855	0.8985913889952679	0.9242424242424243	0.7173818122100288	0.03451676768888298	0.9118086968106756	0.013103315727449934	0.9171717171717171	0.014521116937944679
47	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.3}	1.0	0.3	0.74715612106153	0.9367139097549017	0.9368686868686869	0.74715612106153	0.9028738922952357	0.904040404040404	0.696969696969697	0.9276464849562676	0.9368686868686869	0.6490612250874742	0.9367988261738263	0.9444444444444445	0.74715612106153	0.9318542382396873	0.9393939393939393	0.74715612106153	0.9323294340099261	0.9368686868686869	0.74715612106153	0.8975725868442653	0.8914141414141413	0.74715612106153	0.928151542095117	0.9242424242424242	0.6975184488828855	0.9326646203377594	0.9368686868686869	0.74715612106153	0.9273763648544912	0.9419191919191919	0.7273642218370766	0.03446091429994204	0.9253981899561475	0.013738432964131953	0.9292929292929293	0.017696798014838956
48	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.4}	1.0	0.4	0.74715612106153	0.9477792688390514	0.952020202020202	0.74715612106153	0.9134150447712541	0.9191919191919191	0.74715612106153	0.9296005494103321	0.9393939393939394	0.74715612106153	0.9384876345474171	0.946969696969697	0.74715612106153	0.9407942529511157	0.946969696969697	0.8000946913656627	0.9323294340099261	0.9368686868686869	0.74715612106153	0.912028366189853	0.9065656565656566	0.74715612106153	0.928151542095117	0.9242424242424242	0.7525489793561388	0.9394001967095587	0.9444444444444444	0.74715612106153	0.9384943473254486	0.952020202020202	0.7529892639214041	0.01663770680711046	0.9320480636849073	0.011691750203910016	0.9368686868686869	0.015337430267919706
49	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.5}	1.0	0.5	0.74715612106153	0.9496183114389638	0.9545454545454546	0.74715612106153	0.924130921046434	0.9267676767676768	0.74715612106153	0.9416388935138935	0.946969696969697	0.8000946913656627	0.9384876345474171	0.946969696969697	0.74715612106153	0.9501420347988975	0.9545454545454546	0.8000946913656627	0.9355020041933658	0.9419191919191919	0.74715612106153	0.913108784761929	0.9090909090909091	0.8488100150835068	0.9339595160444307	0.9318181818181819	0.7525489793561388	0.9487378205212874	0.9520202020202021	0.74715612106153	0.9519047409441754	0.9621212121212122	0.7684485103540152	0.03564317470004429	0.9387230661810795	0.012621838689575062	0.9426767676767678	0.015928897580829413
50	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.6}	1.0	0.6	0.8000946913656627	0.9537391905598429	0.9570707070707071	0.74715612106153	0.9265257324929697	0.9267676767676768	0.8000946913656627	0.9416388935138935	0.946969696969697	0.8000946913656627	0.9384876345474171	0.946969696969697	0.797979797979798	0.954983076287957	0.9595959595959596	0.8000946913656627	0.9459750619433114	0.952020202020202	0.74715612106153	0.9233606137353358	0.9141414141414141	0.8488100150835068	0.9366321246326099	0.9368686868686869	0.7525489793561388	0.9513990214539021	0.9545454545454546	0.74715612106153	0.9519047409441754	0.9621212121212122	0.7841185921066685	0.034145716294963054	0.9424646090111416	0.011228029087022952	0.9457070707070707	0.01544102384498665
51	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.7}	1.0	0.7	0.8000946913656627	0.9579742099264412	0.9621212121212122	0.74715612106153	0.9298656795829168	0.9292929292929293	0.8000946913656627	0.9416388935138935	0.946969696969697	0.8000946913656627	0.9384876345474171	0.946969696969697	0.797979797979798	0.9530878298274932	0.9570707070707071	0.8000946913656627	0.9454823941737558	0.952020202020202	0.696969696969697	0.9265957245936831	0.9191919191919191	0.797979797979798	0.9432060157173705	0.9419191919191919	0.8000946913656627	0.9513990214539021	0.9545454545454546	0.74715612106153	0.9519047409441754	0.9621212121212122	0.7787714991880667	0.036058454429346576	0.9439642144281051	0.010201097719585026	0.9472222222222223	0.013956320340219009
52	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.8}	1.0	0.8	0.8000946913656627	0.9599711461625078	0.9621212121212122	0.74715612106153	0.9242278148933278	0.9267676767676768	0.8000946913656627	0.9433277018874845	0.9494949494949495	0.8000946913656627	0.9437935858001647	0.9494949494949496	0.797979797979798	0.9601930045184521	0.9621212121212122	0.8000946913656627	0.9446252322239165	0.9494949494949495	0.696969696969697	0.9277651685313262	0.9217171717171717	0.797979797979798	0.9446732870988575	0.9419191919191919	0.8000946913656627	0.9513990214539021	0.9545454545454546	0.74715612106153	0.9549057656843305	0.9621212121212122	0.7787714991880667	0.036058454429346576	0.9454881728254272	0.01213202119400591	0.9479797979797981	0.01424524969784929
53	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 0.9}	1.0	0.9	0.8000946913656627	0.9606702520189363	0.9621212121212122	0.74715612106153	0.9290678822333952	0.9292929292929293	0.8000946913656627	0.9477792688390514	0.952020202020202	0.8000946913656627	0.9461815000301843	0.9520202020202021	0.797979797979798	0.9601930045184521	0.9621212121212122	0.8000946913656627	0.933803811928812	0.9393939393939393	0.696969696969697	0.9290229128446261	0.9242424242424242	0.797979797979798	0.9470699503192757	0.9469696969696969	0.8000946913656627	0.9513990214539021	0.9545454545454546	0.8488100150835068	0.9578900612544105	0.9646464646464646	0.7889368885902643	0.04024151999043909	0.9463077665441046	0.012084159032735336	0.9487373737373739	0.013885062221537348
54	{'logisticregression__C': 1.0, 'logisticregression__l1_ratio': 1.0}	1.0	1.0	0.8000946913656627	0.9591139842126685	0.9595959595959596	0.74715612106153	0.925468211009203	0.9292929292929293	0.8000946913656627	0.9477792688390514	0.952020202020202	0.8000946913656627	0.948842700962799	0.9545454545454546	0.797979797979798	0.9640289833544309	0.9646464646464646	0.8000946913656627	0.933803811928812	0.9393939393939393	0.696969696969697	0.93184659122386	0.9292929292929293	0.797979797979798	0.948404007208888	0.9494949494949494	0.8000946913656627	0.954383317023982	0.9570707070707071	0.8488100150835068	0.9578900612544105	0.9646464646464646	0.7889368885902643	0.04024151999043909	0.9471560937018104	0.012836385770534586	0.9500000000000002	0.013191608097077267
55	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.0}	10.0	0.0	0.5959595959595959	0.893434718466183	0.8787878787878788	0.5438483330175762	0.874683410239826	0.8712121212121212	0.447801930486707	0.8423046017244944	0.8585858585858586	0.494949494949495	0.8698987685203313	0.8762626262626262	0.502518907629606	0.8761092955306511	0.8914141414141413	0.502518907629606	0.8668194896945542	0.8737373737373737	0.5438483330175762	0.8698723577774894	0.8585858585858586	0.494949494949495	0.8678601811608226	0.8585858585858586	0.502518907629606	0.8697721717677549	0.8813131313131313	0.494949494949495	0.8106987320996134	0.8257575757575757	0.5123863400218759	0.03991599294329662	0.8641453726981722	0.022519437582438778	0.8674242424242424	0.018258427578690117
56	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.1}	10.0	0.1	0.5484315777870906	0.8957734633201835	0.8838383838383838	0.5438483330175762	0.8722603703167859	0.8712121212121212	0.502518907629606	0.8552299053623116	0.8686868686868686	0.494949494949495	0.8807764569885995	0.8863636363636364	0.5959595959595959	0.8806394361719029	0.8914141414141414	0.502518907629606	0.8703729931135029	0.8813131313131313	0.5959595959595959	0.8715009626669639	0.8611111111111112	0.494949494949495	0.8735172109406595	0.8661616161616161	0.5484315777870906	0.8782780780997483	0.8888888888888888	0.494949494949495	0.8153123880159129	0.8358585858585859	0.5322516980618646	0.04043910674928932	0.869366126499657	0.021568681820768435	0.8734848484848486	0.016811852750596906
57	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.2}	10.0	0.2	0.5484315777870906	0.8957734633201835	0.8838383838383838	0.5959595959595959	0.8727432803423947	0.8712121212121212	0.5484315777870906	0.8569501119498886	0.8712121212121212	0.494949494949495	0.8864977438542438	0.8964646464646464	0.5959595959595959	0.8790472461557999	0.8888888888888888	0.502518907629606	0.8729892444464951	0.8838383838383839	0.5959595959595959	0.8791453848041395	0.8661616161616161	0.5484315777870906	0.8863882805426802	0.8787878787878787	0.6455022270395531	0.8802935334046773	0.8914141414141414	0.5438483330175762	0.8365971069155742	0.851010101010101	0.5619992483876289	0.046365629300065866	0.8746425395736077	0.01687684981175911	0.8782828282828282	0.013614522975862436
58	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.3}	10.0	0.3	0.5959595959595959	0.8940215115682317	0.8838383838383839	0.5959595959595959	0.8733877089892743	0.8712121212121212	0.5484315777870906	0.8600636631985205	0.8712121212121212	0.494949494949495	0.885284324013373	0.8964646464646464	0.5959595959595959	0.8774186412663254	0.8863636363636364	0.5484315777870906	0.8788005031660779	0.8863636363636364	0.5959595959595959	0.8790418886881202	0.8636363636363635	0.5959595959595959	0.8868312480048599	0.8787878787878788	0.5949422064001082	0.8910893622025924	0.898989898989899	0.5438483330175762	0.8479550675348337	0.8636363636363636	0.571040116973934	0.035320249160192024	0.877389391863221	0.01415427622422307	0.880050505050505	0.01255592078297669
59	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.4}	10.0	0.4	0.5959595959595959	0.8990893111726446	0.8863636363636364	0.5959595959595959	0.8860247060173962	0.8813131313131314	0.5484315777870906	0.8729229355686623	0.8787878787878788	0.5484315777870906	0.8876899158797491	0.898989898989899	0.5959595959595959	0.8838603915000003	0.8939393939393939	0.5484315777870906	0.8853602635667825	0.8939393939393939	0.5959595959595959	0.8850681880967726	0.8686868686868687	0.5959595959595959	0.895274076081471	0.8888888888888888	0.5949422064001082	0.8907783928398989	0.898989898989899	0.5959595959595959	0.8416743876215429	0.8636363636363636	0.5815994515518955	0.0228901607722951	0.8827742568344921	0.016057531345371103	0.8853535353535353	0.012209740312773554
60	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.5}	10.0	0.5	0.5959595959595959	0.9011047664775735	0.888888888888889	0.5959595959595959	0.886818356811047	0.8838383838383839	0.502518907629606	0.867310261205988	0.8787878787878788	0.5484315777870906	0.888846182984292	0.9015151515151515	0.6455022270395531	0.8893147796479429	0.9015151515151515	0.6030226891555273	0.896914885415522	0.9015151515151515	0.5959595959595959	0.8850681880967726	0.8686868686868687	0.5959595959595959	0.9025543195335299	0.8964646464646464	0.5949422064001082	0.8933528458453864	0.904040404040404	0.5959595959595959	0.8472209359362903	0.8686868686868687	0.5874215587809866	0.03766296238376788	0.8858505521954344	0.016828955977358083	0.8893939393939394	0.013769767708200998
61	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.6}	10.0	0.6	0.5959595959595959	0.9052924241740032	0.8939393939393939	0.5959595959595959	0.891182205995868	0.8863636363636365	0.5484315777870906	0.8710517992151454	0.8863636363636364	0.5484315777870906	0.8900865791001671	0.904040404040404	0.6455022270395531	0.8936918840250473	0.904040404040404	0.6030226891555273	0.9022461885729121	0.9065656565656566	0.5959595959595959	0.8912965441663265	0.8712121212121212	0.6490612250874742	0.9067477695457373	0.9015151515151514	0.6455022270395531	0.8867942038700778	0.9015151515151514	0.5959595959595959	0.8553701069733863	0.8813131313131313	0.6023789907734673	0.03633846082355752	0.8893759705638672	0.015796195404442118	0.8936868686868685	0.011871373003578916
62	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.7}	10.0	0.7	0.5959595959595959	0.9067596606412397	0.8964646464646464	0.74715612106153	0.8911597723369534	0.8888888888888888	0.5959595959595959	0.8710517992151454	0.8863636363636364	0.5484315777870906	0.8900865791001671	0.904040404040404	0.6455022270395531	0.9015782097863301	0.9116161616161615	0.6030226891555273	0.9074141500069983	0.9116161616161617	0.6455022270395531	0.8922291484271041	0.8737373737373737	0.6490612250874742	0.9089024618320085	0.904040404040404	0.6455022270395531	0.8851655989806033	0.8989898989898989	0.5959595959595959	0.8615214646736571	0.8888888888888888	0.6272057082089069	0.05332207546998782	0.8915868845000207	0.015811631503899568	0.8964646464646465	0.01208139738586475
63	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.8}	10.0	0.8	0.6455022270395531	0.9079415919137507	0.9015151515151515	0.74715612106153	0.89522283890002	0.8914141414141414	0.5959595959595959	0.8772396043090815	0.8939393939393939	0.5484315777870906	0.8937378396743723	0.909090909090909	0.6455022270395531	0.9052149574991647	0.9141414141414141	0.6490612250874742	0.9083111622994993	0.9116161616161615	0.696969696969697	0.8869261181240737	0.8712121212121212	0.6490612250874742	0.9175230055660712	0.9116161616161615	0.6455022270395531	0.889724766664771	0.904040404040404	0.5959595959595959	0.8632552884183504	0.8914141414141414	0.6419105719031117	0.05498525381490387	0.8945097173369156	0.016233422101804035	0.9	0.013266591451074413
64	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 0.9}	10.0	0.9	0.696969696969697	0.9152708615624218	0.9065656565656566	0.74715612106153	0.89522283890002	0.8914141414141414	0.5959595959595959	0.8796362675294995	0.8989898989898989	0.6030226891555273	0.8918425932139085	0.9065656565656565	0.6455022270395531	0.9069951821054762	0.9166666666666667	0.6490612250874742	0.911102556635011	0.9141414141414141	0.696969696969697	0.8922291484271041	0.8737373737373737	0.6490612250874742	0.9175230055660712	0.9116161616161615	0.6455022270395531	0.889724766664771	0.904040404040404	0.5959595959595959	0.8674300527259466	0.8964646464646464	0.6525164300329698	0.049304173045407476	0.896697727333023	0.016104583196007105	0.902020202020202	0.012699004825350928
65	{'logisticregression__C': 10.0, 'logisticregression__l1_ratio': 1.0}	10.0	1.0	0.696969696969697	0.9214022029878808	0.9116161616161617	0.74715612106153	0.8930021005846421	0.8939393939393939	0.6490612250874742	0.8861382858531982	0.9065656565656565	0.6030226891555273	0.8945590964818823	0.909090909090909	0.6455022270395531	0.9069951821054762	0.9166666666666667	0.696969696969697	0.911102556635011	0.9141414141414141	0.696969696969697	0.8950205427626161	0.8762626262626263	0.6490612250874742	0.9175230055660712	0.9116161616161615	0.6455022270395531	0.8966879719167302	0.9116161616161615	0.5959595959595959	0.880816194957118	0.9065656565656566	0.6626174401339799	0.0467085844210451	0.9003247139850628	0.01337808742492177	0.905808080808081	0.012084329408086252
